product;price_variation
258926;5
258927;4
258928;3
258929;5
258930;2
258931;5
258932;5
258933;2
258934;5
258935;3
258936;5
258937;4
258938;2
258939;5
258940;2
258941;3
258942;1
258943;3
258944;5
258945;3
258946;4
258947;4
258948;1
258949;1
258950;2
258951;2
258952;1
258953;5
258954;1
258955;4
258956;1
258957;4
258958;2
258959;2
258960;5
258961;4
258962;2
258963;3
258964;3
258965;4
258966;1
258967;2
258968;5
258969;2
258970;5
258971;4
258972;5
258973;5
258974;3
258975;5
258976;1
258977;1
258978;2
258979;1
258980;4
258981;2
258982;4
258983;5
258984;3
258985;4
258986;2
258987;1
258988;4
258989;5
258990;4
258991;5
258992;3
258993;3
258994;2
258995;4
258996;1
258997;4
258998;4
258999;1
259000;2
259001;4
259002;1
259003;4
259004;3
259005;3
259006;3
259007;3
259008;3
259009;3
259010;1
259011;2
259012;5
259013;1
259014;1
259015;4
259016;2
259017;3
259018;5
259019;1
259020;3
259021;5
259022;1
259023;4
259024;2
259025;4
259026;2
259027;4
259028;5
259029;3
259030;5
259031;1
259032;3
259033;1
259034;2
259035;1
259036;3
259037;4
259038;3
259039;3
259040;3
259041;4
259042;2
259043;1
259044;3
259045;3
259046;3
259047;5
259048;1
259049;2
259050;4
259051;3
259052;4
259053;1
259054;1
259055;2
259056;5
259057;3
259058;2
259059;2
259060;2
259061;3
259062;3
259063;1
259064;3
259065;2
259066;2
259067;2
259068;1
259069;3
259070;3
259071;5
259072;5
259073;1
259074;4
259075;3
259076;1
259077;1
259078;1
259079;4
259080;3
259081;5
259082;4
259083;4
259084;2
259085;2
259086;1
259087;1
259088;5
259089;3
259090;2
259091;3
259092;4
259093;1
259094;4
259095;3
259096;3
259097;4
259098;5
259099;4
259100;2
259101;3
259102;2
259103;3
259104;1
259105;1
259106;1
259107;2
259108;1
259109;4
259110;5
259111;5
259112;4
259113;2
259114;2
259115;5
259116;3
259117;5
259118;2
259119;3
259120;3
259121;2
259122;5
259123;5
259124;1
259125;5
259126;1
259127;1
259128;5
259129;3
259130;4
259131;2
259132;3
259133;4
259134;1
259135;4
259136;1
259137;4
259138;1
259139;5
259140;4
259141;4
259142;4
259143;1
259144;1
259145;2
259146;2
259147;3
259148;2
259149;3
259150;1
259151;2
259152;5
259153;2
259154;3
259155;4
259156;5
259157;2
259158;2
259159;2
259160;4
259161;4
259162;3
259163;2
259164;2
259165;3
259166;4
259167;1
259168;1
259169;1
259170;3
259171;3
259172;3
259173;3
259174;4
259175;1
259176;2
259177;5
259178;3
259179;4
259180;5
259181;5
259182;1
259183;2
259184;5
259185;2
259186;4
259187;4
259188;1
259189;2
259190;5
259191;4
259192;1
259193;2
259194;3
259195;2
259196;1
259197;4
259198;1
259199;1
259200;3
259201;5
259202;1
259203;3
259204;4
259205;4
259206;5
259207;5
259208;4
259209;1
259210;4
259211;2
259212;3
259213;5
259214;2
259215;4
259216;5
259217;3
259218;4
259219;2
259220;1
259221;5
259222;2
259223;4
259224;2
259225;5
259226;3
259227;4
259228;4
259229;2
259230;2
259231;4
259232;2
259233;4
259234;3
259235;4
259236;5
259237;4
259238;4
259239;5
259240;1
259241;4
259242;4
259243;4
259244;1
259245;3
259246;4
259247;2
259248;1
259249;5
259250;5
259251;5
259252;5
259253;2
259254;5
259255;4
259256;2
259257;5
259258;2
259259;5
259260;5
259261;1
259262;5
259263;1
259264;1
259265;1
259266;5
259267;3
259268;1
259269;5
259270;5
259271;5
259272;5
259273;3
259274;4
259275;1
259276;4
259277;1
259278;2
259279;5
259280;1
259281;5
259282;3
259283;1
259284;3
259285;1
259286;5
259287;4
259288;3
259289;3
259290;2
259291;3
259292;4
259293;5
259294;3
259295;4
259296;2
259297;3
259298;5
259299;3
259300;4
259301;4
259302;4
259303;2
259304;2
259305;2
259306;4
259307;5
259308;3
259309;2
259310;2
259311;1
259312;4
259313;1
259314;5
259315;3
259316;2
259317;3
259318;1
259319;2
259320;4
259321;4
259322;1
259323;3
259324;1
259325;4
259326;2
259327;1
259328;5
259329;3
259330;4
259331;3
259332;4
259333;4
259334;4
259335;2
259336;4
259337;3
259338;5
259339;5
259340;3
259341;5
259342;4
259343;2
259344;5
259345;2
259346;5
259347;5
259348;2
259349;4
259350;3
259351;2
259352;3
259353;3
259354;1
259355;4
259356;3
259357;1
259358;4
259359;4
259360;1
259361;4
259362;5
259363;5
259364;4
259365;3
259366;2
259367;2
259368;4
259369;4
259370;1
259371;5
259372;2
259373;1
259374;1
259375;4
259376;5
259377;2
259378;3
259379;2
259380;4
259381;5
259382;4
259383;1
259384;1
259385;3
259386;1
259387;1
259388;4
259389;2
259390;1
259391;4
259392;5
259393;2
259394;2
259395;4
259396;1
259397;4
259398;4
259399;2
259400;2
259401;1
259402;5
259403;5
259404;2
259405;4
259406;2
259407;1
259408;5
259409;3
259410;3
259411;2
259412;5
259413;1
259414;5
259415;4
259416;4
259417;5
259418;1
259419;2
259420;4
259421;1
259422;2
259423;3
259424;1
259425;4
259426;3
259427;5
259428;5
259429;4
259430;5
259431;4
259432;1
259433;3
259434;3
259435;2
259436;3
259437;1
259438;5
259439;1
259440;2
259441;2
259442;2
259443;4
259444;1
259445;5
259446;2
259447;3
259448;4
259449;2
259450;4
259451;4
259452;3
259453;3
259454;3
259455;2
259456;2
259457;1
259458;3
259459;3
259460;2
259461;3
259462;1
259463;3
259464;3
259465;1
259466;1
259467;5
259468;4
259469;3
259470;1
259471;3
259472;5
259473;3
259474;1
259475;2
259476;1
259477;5
259478;2
259479;5
259480;4
259481;1
259482;5
259483;3
259484;5
259485;4
259486;2
259487;4
259488;3
259489;3
259490;2
259491;2
259492;5
259493;5
259494;5
259495;3
259496;4
259497;5
259498;3
259499;5
259500;4
259501;4
259502;4
259503;3
259504;3
259505;4
259506;2
259507;4
259508;3
259509;5
259510;5
259511;3
259512;2
259513;3
259514;5
259515;3
259516;1
259517;4
259518;5
259519;4
259520;5
259521;3
259522;3
259523;5
259524;4
259525;3
259526;5
259527;5
259528;4
259529;4
259530;1
259531;4
259532;3
259533;3
259534;4
259535;1
259536;4
259537;4
259538;5
259539;4
259540;2
259541;2
259542;4
259543;4
259544;2
259545;1
259546;3
259547;2
259548;4
259549;1
259550;3
259551;1
259552;1
259553;2
259554;5
259555;5
259556;1
259557;4
259558;4
259559;3
259560;2
259561;4
259562;2
259563;5
259564;1
259565;1
259566;3
259567;4
259568;2
259569;2
259570;3
259571;2
259572;1
259573;2
259574;2
259575;5
259576;3
259577;5
259578;3
259579;3
259580;4
259581;2
259582;3
259583;4
259584;4
259585;3
259586;4
259587;1
259588;3
259589;4
259590;3
259591;4
259592;4
259593;1
259594;5
259595;4
259596;2
259597;3
259598;2
259599;4
259600;4
259601;3
259602;2
259603;2
259604;5
259605;4
259606;1
259607;2
259608;2
259609;4
259610;2
259611;3
259612;4
259613;4
259614;5
259615;2
259616;3
259617;5
259618;3
259619;5
259620;5
259621;5
259622;2
259623;5
259624;3
259625;1
259626;1
259627;1
259628;4
259629;1
259630;4
259631;3
259632;3
259633;1
259634;2
259635;4
259636;5
259637;3
259638;5
259639;1
259640;1
259641;1
259642;3
259643;3
259644;4
259645;2
259646;2
259647;5
259648;2
259649;1
259650;2
259651;1
259652;2
259653;5
259654;2
259655;2
259656;1
259657;4
259658;5
259659;5
259660;3
259661;5
259662;1
259663;1
259664;1
259665;2
259666;2
259667;2
259668;1
259669;3
259670;4
259671;2
259672;2
259673;2
259674;2
259675;3
259676;3
259677;2
259678;2
259679;4
259680;4
259681;4
259682;1
259683;2
259684;5
259685;5
259686;1
259687;5
259688;5
259689;1
259690;5
259691;2
259692;2
259693;5
259694;3
259695;2
259696;1
259697;2
259698;3
259699;3
259700;1
259701;3
259702;2
259703;5
259704;1
259705;1
259706;3
259707;3
259708;4
259709;3
259710;1
259711;2
259712;2
259713;1
259714;2
259715;4
259716;5
259717;1
259718;4
259719;1
259720;2
259721;5
259722;2
259723;2
259724;1
259725;1
259726;4
259727;5
259728;2
259729;5
259730;3
259731;5
259732;3
259733;5
259734;2
259735;1
259736;5
259737;2
259738;1
259739;5
259740;2
259741;1
259742;4
259743;2
259744;4
259745;5
259746;3
259747;2
259748;3
259749;1
259750;5
259751;1
259752;3
259753;1
259754;3
259755;2
259756;5
259757;3
259758;1
259759;2
259760;3
259761;2
259762;1
259763;5
259764;5
259765;5
259766;5
259767;4
259768;5
259769;3
259770;5
259771;2
259772;1
259773;4
259774;5
259775;4
259776;5
259777;5
259778;4
259779;5
259780;2
259781;3
259782;5
259783;5
259784;2
259785;1
259786;4
259787;3
259788;4
259789;2
259790;1
259791;1
259792;1
259793;3
259794;3
259795;4
259796;5
259797;5
259798;1
259799;5
259800;5
259801;5
259802;4
259803;5
259804;1
259805;2
259806;3
259807;4
259808;2
259809;3
259810;5
259811;1
259812;4
259813;4
259814;5
259815;2
259816;3
259817;1
259818;5
259819;3
259820;5
259821;2
259822;3
259823;4
259824;2
259825;1
259826;4
259827;1
259828;5
259829;2
259830;4
259831;4
259832;4
259833;4
259834;1
259835;1
259836;3
259837;2
259838;1
259839;3
259840;4
259841;4
259842;4
259843;4
259844;4
259845;5
259846;2
259847;3
259848;5
259849;4
259850;1
259851;4
259852;5
259853;5
259854;4
259855;1
259856;5
259857;5
259858;4
259859;1
259860;3
259861;4
259862;2
259863;1
259864;5
259865;5
259866;2
259867;4
259868;2
259869;4
259870;2
259871;3
259872;5
259873;1
259874;4
259875;3
259876;4
259877;4
259878;4
259879;1
259880;1
259881;3
259882;5
259883;5
259884;2
259885;3
259886;1
259887;3
259888;5
259889;1
259890;1
259891;3
259892;5
259893;5
259894;3
259895;4
259896;1
259897;3
259898;3
259899;3
259900;3
259901;1
259902;1
259903;4
259904;5
259905;4
259906;1
259907;3
259908;2
259909;1
259910;2
259911;5
259912;2
259913;1
259914;2
259915;2
259916;5
259917;3
259918;3
259919;2
259920;2
259921;4
259922;5
259923;1
259924;1
259925;3
259926;4
259927;1
259928;1
259929;3
259930;2
259931;4
259932;5
259933;1
259934;2
259935;5
259936;5
259937;5
259938;3
259939;5
259940;5
259941;4
259942;5
259943;2
259944;3
259945;3
259946;1
259947;5
259948;5
259949;5
259950;3
259951;5
259952;4
259953;2
259954;5
259955;1
259956;4
259957;2
259958;5
259959;4
259960;4
259961;5
259962;2
259963;5
259964;5
259965;5
259966;3
259967;1
259968;4
259969;3
259970;1
259971;5
259972;5
259973;2
259974;4
259975;5
259976;1
259977;4
259978;5
259979;2
259980;5
259981;1
259982;4
259983;5
259984;5
259985;3
259986;2
259987;2
259988;5
259989;5
259990;1
259991;5
259992;2
259993;1
259994;5
259995;2
259996;2
259997;2
259998;5
259999;2
260000;5
260001;1
260002;3
260003;3
260004;3
260005;3
260006;5
260007;2
260008;2
260009;2
260010;2
260011;5
260012;1
260013;4
260014;4
260015;1
260016;2
260017;3
260018;1
260019;2
260020;3
260021;4
260022;2
260023;2
260024;1
260025;5
260026;1
260027;5
260028;3
260029;5
260030;4
260031;3
260032;2
260033;2
260034;4
260035;5
260036;3
260037;1
260038;1
260039;1
260040;4
260041;1
260042;1
260043;2
260044;3
260045;4
260046;2
260047;2
260048;3
260049;3
260050;5
260051;1
260052;3
260053;2
260054;2
260055;3
260056;3
260057;5
260058;3
260059;5
260060;1
260061;4
260062;1
260063;5
260064;2
260065;4
260066;4
260067;4
260068;3
260069;5
260070;5
260071;1
260072;1
260073;2
260074;4
260075;2
260076;3
260077;5
260078;2
260079;1
260080;4
260081;4
260082;1
260083;4
260084;5
260085;5
260086;1
260087;4
260088;3
260089;4
260090;3
260091;2
260092;3
260093;3
260094;2
260095;1
260096;4
260097;5
260098;3
260099;4
260100;1
260101;4
260102;3
260103;1
260104;4
260105;3
260106;4
260107;5
260108;1
260109;4
260110;3
260111;1
260112;4
260113;1
260114;5
260115;4
260116;2
260117;5
260118;2
260119;2
260120;3
260121;3
260122;4
260123;3
260124;4
260125;2
260126;1
260127;1
260128;3
260129;2
260130;3
260131;1
260132;3
260133;4
260134;5
260135;5
260136;3
260137;4
260138;4
260139;5
260140;3
260141;3
260142;4
260143;4
260144;4
260145;1
260146;2
260147;5
260148;3
260149;1
260150;2
260151;5
260152;3
260153;2
260154;4
260155;1
260156;5
260157;2
260158;1
260159;3
260160;3
260161;1
260162;5
260163;3
260164;1
260165;4
260166;4
260167;5
260168;2
260169;2
260170;3
260171;4
260172;3
260173;2
260174;4
260175;2
260176;4
260177;4
260178;2
260179;2
260180;1
260181;4
260182;3
260183;4
260184;4
260185;5
260186;4
260187;3
260188;1
260189;2
260190;1
260191;2
260192;4
260193;2
260194;3
260195;3
260196;5
260197;2
260198;1
260199;5
260200;4
260201;1
260202;3
260203;2
260204;1
260205;2
260206;1
260207;1
260208;4
260209;5
260210;3
260211;3
260212;2
260213;2
260214;1
260215;3
260216;1
260217;1
260218;4
260219;1
260220;4
260221;1
260222;5
260223;5
260224;2
260225;2
260226;2
260227;5
260228;5
260229;5
260230;1
260231;1
260232;4
260233;4
260234;4
260235;2
260236;4
260237;2
260238;2
260239;5
260240;2
260241;1
260242;2
260243;4
260244;3
260245;4
260246;3
260247;3
260248;2
260249;2
260250;1
260251;5
260252;3
260253;4
260254;2
260255;3
260256;2
260257;4
260258;4
260259;2
260260;2
260261;3
260262;3
260263;1
260264;3
260265;2
260266;4
260267;1
260268;3
260269;2
260270;2
260271;2
260272;5
260273;3
260274;3
260275;4
260276;3
260277;1
260278;1
260279;3
260280;5
260281;4
260282;4
260283;2
260284;2
260285;1
260286;5
260287;1
260288;4
260289;3
260290;2
260291;5
260292;1
260293;5
260294;3
260295;3
260296;1
260297;2
260298;3
260299;3
260300;5
260301;5
260302;1
260303;4
260304;3
260305;3
260306;3
260307;1
260308;4
260309;4
260310;2
260311;4
260312;5
260313;3
260314;1
260315;3
260316;5
260317;3
260318;5
260319;4
260320;4
260321;2
260322;3
260323;5
260324;1
260325;5
260326;3
260327;1
260328;4
260329;5
260330;4
260331;3
260332;1
260333;1
260334;2
260335;4
260336;3
260337;3
260338;2
260339;1
260340;3
260341;5
260342;5
260343;3
260344;5
260345;2
260346;4
260347;1
260348;4
260349;3
260350;4
260351;1
260352;5
260353;1
260354;4
260355;2
260356;5
260357;4
260358;5
260359;2
260360;4
260361;1
260362;2
260363;5
260364;2
260365;3
260366;5
260367;2
260368;5
260369;2
260370;5
260371;1
260372;3
260373;1
260374;4
260375;1
260376;3
260377;2
260378;5
260379;5
260380;3
260381;1
260382;1
260383;2
260384;2
260385;2
260386;3
260387;2
260388;1
260389;2
260390;3
260391;5
260392;2
260393;3
260394;2
260395;1
260396;3
260397;3
260398;5
260399;4
260400;3
260401;2
260402;4
260403;4
260404;4
260405;2
260406;5
260407;5
260408;3
260409;3
260410;4
260411;1
260412;2
260413;1
260414;4
260415;3
260416;3
260417;5
260418;3
260419;5
260420;4
260421;2
260422;2
260423;4
260424;4
260425;3
260426;3
260427;3
260428;3
260429;3
260430;2
260431;3
260432;4
260433;2
260434;2
260435;1
260436;2
260437;3
260438;3
260439;2
260440;2
260441;4
260442;5
260443;4
260444;2
260445;2
260446;1
260447;2
260448;1
260449;5
260450;3
260451;1
260452;4
260453;1
260454;4
260455;4
260456;2
260457;3
260458;5
260459;5
260460;4
260461;2
260462;4
260463;2
260464;5
260465;1
260466;4
260467;2
260468;3
260469;1
260470;1
260471;3
260472;1
260473;2
260474;4
260475;4
260476;1
260477;2
260478;5
260479;1
260480;5
260481;1
260482;2
260483;4
260484;1
260485;4
260486;3
260487;3
260488;5
260489;5
260490;2
260491;3
260492;5
260493;2
260494;4
260495;2
260496;3
260497;2
260498;3
260499;2
260500;2
260501;5
260502;5
260503;2
260504;3
260505;4
260506;1
260507;1
260508;3
260509;4
260510;4
260511;2
260512;5
260513;4
260514;5
260515;1
260516;1
260517;1
260518;4
260519;2
260520;5
260521;2
260522;2
260523;1
260524;4
260525;1
260526;1
260527;5
260528;2
260529;4
260530;2
260531;4
260532;3
260533;5
260534;5
260535;2
260536;3
260537;3
260538;1
260539;1
260540;1
260541;2
260542;2
260543;2
260544;5
260545;1
260546;4
260547;2
260548;1
260549;2
260550;4
260551;5
260552;3
260553;3
260554;3
260555;1
260556;5
260557;4
260558;5
260559;1
260560;1
260561;2
260562;2
260563;2
260564;4
260565;5
260566;2
260567;3
260568;2
260569;3
260570;1
260571;4
260572;2
260573;2
260574;1
260575;2
260576;2
260577;4
260578;3
260579;2
260580;5
260581;2
260582;5
260583;5
260584;2
260585;5
260586;5
260587;3
260588;1
260589;5
260590;5
260591;3
260592;3
260593;3
260594;3
260595;3
260596;4
260597;3
260598;5
260599;3
260600;1
260601;5
260602;5
260603;2
260604;1
260605;2
260606;3
260607;5
260608;4
260609;3
260610;5
260611;1
260612;5
260613;2
260614;5
260615;3
260616;2
260617;4
260618;2
260619;2
260620;4
260621;3
260622;1
260623;4
260624;2
260625;2
260626;5
260627;3
260628;1
260629;4
260630;3
260631;4
260632;5
260633;2
260634;1
260635;3
260636;1
260637;1
260638;5
260639;3
260640;4
260641;1
260642;3
260643;5
260644;3
260645;3
260646;4
260647;2
260648;1
260649;5
260650;3
260651;4
260652;5
260653;1
260654;3
260655;5
260656;4
260657;2
260658;5
260659;3
260660;3
260661;2
260662;2
260663;2
260664;4
260665;2
260666;4
260667;5
260668;4
260669;4
260670;1
260671;3
260672;2
260673;3
260674;3
260675;1
260676;3
260677;4
260678;4
260679;4
260680;3
260681;4
260682;3
260683;5
260684;2
260685;1
260686;3
260687;1
260688;2
260689;4
260690;2
260691;4
260692;2
260693;4
260694;1
260695;5
260696;3
260697;5
260698;4
260699;1
260700;4
260701;4
260702;4
260703;3
260704;2
260705;2
260706;3
260707;5
260708;5
260709;4
260710;1
260711;4
260712;1
260713;1
260714;5
260715;5
260716;2
260717;4
260718;1
260719;1
260720;4
260721;4
260722;5
260723;1
260724;5
260725;1
260726;3
260727;3
260728;4
260729;1
260730;4
260731;1
260732;5
260733;3
260734;1
260735;3
260736;4
260737;1
260738;4
260739;5
260740;2
260741;5
260742;4
260743;1
260744;3
260745;4
260746;3
260747;4
260748;4
260749;1
260750;4
260751;4
260752;2
260753;4
260754;5
260755;5
260756;4
260757;4
260758;5
260759;4
260760;3
260761;4
260762;3
260763;4
260764;3
260765;4
260766;4
260767;4
260768;5
260769;1
260770;1
260771;3
260772;1
260773;1
260774;2
260775;1
260776;1
260777;4
260778;3
260779;2
260780;3
260781;4
260782;3
260783;3
260784;4
260785;1
260786;5
260787;3
260788;5
260789;4
260790;1
260791;4
260792;1
260793;3
260794;3
260795;2
260796;2
260797;2
260798;1
260799;5
260800;5
260801;1
260802;5
260803;5
260804;1
260805;1
260806;2
260807;4
260808;1
260809;3
260810;5
260811;5
260812;2
260813;4
260814;5
260815;4
260816;3
260817;2
260818;3
260819;4
260820;3
260821;1
260822;2
260823;5
260824;3
260825;5
260826;1
260827;1
260828;3
260829;4
260830;5
260831;4
260832;3
260833;5
260834;1
260835;2
260836;1
260837;4
260838;5
260839;5
260840;1
260841;4
260842;3
260843;2
260844;4
260845;3
260846;1
260847;4
260848;3
260849;3
260850;1
260851;2
260852;2
260853;2
260854;3
260855;4
260856;5
260857;4
260858;2
260859;5
260860;3
260861;5
260862;2
260863;4
260864;1
260865;2
260866;4
260867;3
260868;1
260869;4
260870;2
260871;3
260872;2
260873;5
260874;2
260875;1
260876;1
260877;5
260878;5
260879;3
260880;4
260881;4
260882;1
260883;4
260884;1
260885;1
260886;4
260887;1
260888;3
260889;4
260890;1
260891;2
260892;3
260893;4
260894;5
260895;3
260896;5
260897;3
260898;4
260899;2
260900;3
260901;1
260902;5
260903;4
260904;2
260905;3
260906;2
260907;2
260908;3
260909;4
260910;3
260911;2
260912;4
260913;3
260914;3
260915;1
260916;2
260917;1
260918;1
260919;5
260920;5
260921;1
260922;4
260923;1
260924;3
260925;2
260926;2
260927;4
260928;1
260929;2
260930;2
260931;5
260932;2
260933;5
260934;1
260935;4
260936;2
260937;4
260938;1
260939;3
260940;1
260941;2
260942;4
260943;5
260944;4
260945;4
260946;2
260947;5
260948;2
260949;1
260950;5
260951;4
260952;3
260953;1
260954;4
260955;3
260956;2
260957;5
260958;3
260959;5
260960;3
260961;1
260962;1
260963;2
260964;2
260965;5
260966;1
260967;3
260968;4
260969;2
260970;5
260971;1
260972;3
260973;3
260974;3
260975;3
260976;4
260977;5
260978;4
260979;2
260980;4
260981;4
260982;3
260983;4
260984;4
260985;4
260986;5
260987;1
260988;4
260989;1
260990;3
260991;3
260992;5
260993;3
260994;2
260995;4
260996;3
260997;5
260998;2
260999;4
261000;2
261001;5
261002;4
261003;5
261004;2
261005;4
261006;3
261007;3
261008;5
261009;4
261010;1
261011;5
261012;2
261013;5
261014;5
261015;3
261016;1
261017;4
261018;3
261019;2
261020;5
261021;4
261022;4
261023;4
261024;4
261025;3
261026;2
261027;2
261028;5
261029;5
261030;1
261031;2
261032;4
261033;5
261034;5
261035;1
261036;4
261037;1
261038;1
261039;5
261040;5
261041;2
261042;5
261043;2
261044;5
261045;3
261046;5
261047;3
261048;1
261049;4
261050;2
261051;4
261052;4
261053;1
261054;3
261055;5
261056;2
261057;3
261058;2
261059;1
261060;4
261061;4
261062;5
261063;5
261064;2
261065;5
261066;4
261067;2
261068;5
261069;2
261070;3
261071;4
261072;3
261073;1
261074;4
261075;1
261076;1
261077;2
261078;1
261079;5
261080;2
261081;3
261082;5
261083;1
261084;1
261085;1
261086;2
261087;4
261088;4
261089;2
261090;3
261091;2
261092;5
261093;1
261094;3
261095;5
261096;2
261097;5
261098;1
261099;1
261100;4
261101;4
261102;1
261103;1
261104;1
261105;1
261106;3
261107;2
261108;4
261109;1
261110;4
261111;4
261112;2
261113;3
261114;2
261115;5
261116;5
261117;2
261118;5
261119;1
261120;5
261121;1
261122;1
261123;1
261124;5
261125;5
261126;4
261127;2
